team_iso3,player_name,preferred_name,shirt_number,position_group,date_of_birth,is_goalkeeper,data_source_name,data_quality_score
ARG,Alexis Mac Allister,A. Mac Allister,20,CM-R,,false,ESPN public summary API,82
ARG,Cristian Romero,C. Romero,13,CD-R,,false,ESPN public summary API,82
ARG,Emiliano Martínez,E. Martínez,23,G,,false,ESPN public summary API,82
ARG,Enzo Fernández,E. Fernández,24,CM-L,,false,ESPN public summary API,82
ARG,Exequiel Palacios,E. Palacios,14,SUB,,false,ESPN public summary API,82
ARG,Facundo Medina,F. Medina,25,LB,,false,ESPN public summary API,82
ARG,Gerónimo Rulli,G. Rulli,12,SUB,,false,ESPN public summary API,82
ARG,Giovani Lo Celso,G. Lo Celso,11,SUB,,false,ESPN public summary API,82
ARG,Giuliano Simeone,G. Simeone,17,SUB,,false,ESPN public summary API,82
ARG,Gonzalo Montiel,G. Montiel,4,SUB,,false,ESPN public summary API,82
ARG,José Manuel López,J. López,21,SUB,,false,ESPN public summary API,82
ARG,Juan Musso,J. Musso,1,SUB,,false,ESPN public summary API,82
ARG,Julián Álvarez,J. Álvarez,9,SUB,,false,ESPN public summary API,82
ARG,Lautaro Martínez,L. Martínez,22,CF-L,,false,ESPN public summary API,82
ARG,Leandro Paredes,L. Paredes,5,SUB,,false,ESPN public summary API,82
ARG,Lionel Messi,L. Messi,10,CF-R,,false,ESPN public summary API,82
ARG,Lisandro Martínez,L. Martínez,6,CD-L,,false,ESPN public summary API,82
ARG,Marcos Senesi,M. Senesi,2,SUB,,false,ESPN public summary API,82
ARG,Nahuel Molina,N. Molina,26,RB,,false,ESPN public summary API,82
ARG,Nico González,N. González,15,SUB,,false,ESPN public summary API,82
ARG,Nico Paz,N. Paz,18,SUB,,false,ESPN public summary API,82
ARG,Nicolás Otamendi,N. Otamendi,19,SUB,,false,ESPN public summary API,82
ARG,Nicolás Tagliafico,N. Tagliafico,3,SUB,,false,ESPN public summary API,82
ARG,Rodrigo De Paul,R. De Paul,7,RM,,false,ESPN public summary API,82
ARG,Thiago Almada,T. Almada,16,LM,,false,ESPN public summary API,82
ARG,Valentín Barco,V. Barco,8,SUB,,false,ESPN public summary API,82
AUS,Aiden O'Neill,A. O'Neill,13,CM-L,,false,ESPN public summary API,82
AUS,Ajdin Hrustic,A. Hrustic,10,SUB,,false,ESPN public summary API,82
AUS,Alessandro Circati,A. Circati,3,CD-R,,false,ESPN public summary API,82
AUS,Awer Mabil,A. Mabil,11,SUB,,false,ESPN public summary API,82
AUS,Aziz Behich,A. Behich,16,LM,,false,ESPN public summary API,82
AUS,Cameron Burgess,C. Burgess,21,SUB,,false,ESPN public summary API,82
AUS,Cameron Devlin,C. Devlin,14,SUB,,false,ESPN public summary API,82
AUS,Connor Metcalfe,C. Metcalfe,8,CF-L,,false,ESPN public summary API,82
AUS,Cristian Volpato,C. Volpato,20,CF-R,,false,ESPN public summary API,82
AUS,Harry Souttar,H. Souttar,19,CD,,false,ESPN public summary API,82
AUS,Jackson Irvine,J. Irvine,22,CM-R,,false,ESPN public summary API,82
AUS,Jacob Italiano,J. Italiano,4,RB,,false,ESPN public summary API,82
AUS,Jason Geria,J. Geria,6,SUB,,false,ESPN public summary API,82
AUS,Jordan Bos,J. Bos,5,RM,,false,ESPN public summary API,82
AUS,Kai Trewin,K. Trewin,15,SUB,,false,ESPN public summary API,82
AUS,Lucas Herrington,L. Herrington,25,CD-L,,false,ESPN public summary API,82
AUS,Mathew Leckie,M. Leckie,7,RM,,false,ESPN public summary API,82
AUS,Mathew Ryan,M. Ryan,1,SUB,,false,ESPN public summary API,82
AUS,Milos Degenek,M. Degenek,2,SUB,,false,ESPN public summary API,82
AUS,Mohamed Toure,M. Toure,9,SUB,,false,ESPN public summary API,82
AUS,Nestory Irankunda,N. Irankunda,17,F,,false,ESPN public summary API,82
AUS,Nishan Velupillay,N. Velupillay,23,SUB,,false,ESPN public summary API,82
AUS,Patrick Beach,P. Beach,18,G,,false,ESPN public summary API,82
AUS,Paul Izzo,P. Izzo,12,SUB,,false,ESPN public summary API,82
AUS,Paul Okon-Engstler,P. Okon-Engstler,24,SUB,,false,ESPN public summary API,82
AUS,Tete Yengi,T. Yengi,26,SUB,,false,ESPN public summary API,82
AUT,Alessandro Schöpf,A. Schöpf,26,SUB,,false,ESPN public summary API,82
AUT,Alexander Prass,A. Prass,22,SUB,,false,ESPN public summary API,82
AUT,Alexander Schlager,A. Schlager,1,G,,false,ESPN public summary API,82
AUT,Carney Chukwuemeka,C. Chukwuemeka,17,SUB,,false,ESPN public summary API,82
AUT,David Affengruber,D. Affengruber,2,SUB,,false,ESPN public summary API,82
AUT,David Alaba,D. Alaba,8,CD-L,,false,ESPN public summary API,82
AUT,Dejan Ljubicic,D. Ljubicic,19,SUB,,false,ESPN public summary API,82
AUT,Florian Grillitsch,F. Grillitsch,10,SUB,,false,ESPN public summary API,82
AUT,Florian Wiegele,F. Wiegele,12,SUB,,false,ESPN public summary API,82
AUT,Kevin Danso,K. Danso,3,CD-R,,false,ESPN public summary API,82
AUT,Konrad Laimer,K. Laimer,20,LB,,false,ESPN public summary API,82
AUT,Marcel Sabitzer,M. Sabitzer,9,AM-L,,false,ESPN public summary API,82
AUT,Marco Friedl,M. Friedl,23,SUB,,false,ESPN public summary API,82
AUT,Marko Arnautovic,M. Arnautovic,7,SUB,,false,ESPN public summary API,82
