match_id,tournament_stage,group_name,matchday,matchday_label,calendar_day,calendar_day_label,date_utc,local_date,local_time,local_timezone,team_a_iso3,team_b_iso3,stadium_name,host_city,result_team_a,result_team_b,match_status,data_source_name,data_quality_score
M001,group_stage,A,,,1,Turniertag 1,2026-06-11T19:00:00Z,2026-06-11,13:00,America/Mexico_City,MEX,ZAF,Mexico City Stadium,Mexico City,2,0,finished,OpenFootball worldcup.json CC0,90
M002,group_stage,A,,,1,Turniertag 1,2026-06-12T02:00:00Z,2026-06-11,20:00,America/Mexico_City,KOR,CZE,Guadalajara Stadium,Guadalajara,2,1,finished,OpenFootball worldcup.json CC0,90
M003,group_stage,A,,,8,Turniertag 8,2026-06-18T16:00:00Z,2026-06-18,12:00,America/New_York,CZE,ZAF,Atlanta Stadium,Atlanta,1,1,finished,OpenFootball worldcup.json CC0,90
M004,group_stage,A,,,8,Turniertag 8,2026-06-19T01:00:00Z,2026-06-18,19:00,America/Mexico_City,MEX,KOR,Guadalajara Stadium,Guadalajara,1,0,finished,OpenFootball worldcup.json CC0,90
M005,group_stage,A,,,14,Turniertag 14,2026-06-25T01:00:00Z,2026-06-24,19:00,America/Mexico_City,CZE,MEX,Mexico City Stadium,Mexico City,0,3,finished,OpenFootball worldcup.json CC0,90
M006,group_stage,A,,,14,Turniertag 14,2026-06-25T01:00:00Z,2026-06-24,19:00,America/Monterrey,ZAF,KOR,Monterrey Stadium,Monterrey,1,0,finished,OpenFootball worldcup.json CC0,90
M007,group_stage,B,,,2,Turniertag 2,2026-06-12T19:00:00Z,2026-06-12,15:00,America/Toronto,CAN,BIH,Toronto Stadium,Toronto,1,1,finished,OpenFootball worldcup.json CC0,90
M008,group_stage,B,,,3,Turniertag 3,2026-06-13T19:00:00Z,2026-06-13,12:00,America/Los_Angeles,QAT,CHE,San Francisco Bay Area Stadium,Santa Clara,1,1,finished,OpenFootball worldcup.json CC0,90
M009,group_stage,B,,,8,Turniertag 8,2026-06-18T19:00:00Z,2026-06-18,12:00,America/Los_Angeles,CHE,BIH,Los Angeles Stadium,Inglewood,4,1,finished,OpenFootball worldcup.json CC0,90
M010,group_stage,B,,,8,Turniertag 8,2026-06-18T22:00:00Z,2026-06-18,15:00,America/Vancouver,CAN,QAT,BC Place Vancouver,Vancouver,6,0,finished,OpenFootball worldcup.json CC0,90
M011,group_stage,B,,,14,Turniertag 14,2026-06-24T19:00:00Z,2026-06-24,12:00,America/Vancouver,CHE,CAN,BC Place Vancouver,Vancouver,2,1,finished,OpenFootball worldcup.json CC0,90
M012,group_stage,B,,,14,Turniertag 14,2026-06-24T19:00:00Z,2026-06-24,12:00,America/Los_Angeles,BIH,QAT,Seattle Stadium,Seattle,3,1,finished,OpenFootball worldcup.json CC0,90
M013,group_stage,C,,,3,Turniertag 3,2026-06-13T22:00:00Z,2026-06-13,18:00,America/New_York,BRA,MAR,New York New Jersey Stadium,East Rutherford,1,1,finished,OpenFootball worldcup.json CC0,90
M014,group_stage,C,,,3,Turniertag 3,2026-06-14T01:00:00Z,2026-06-13,21:00,America/New_York,HTI,SCO,Boston Stadium,Foxborough,0,1,finished,OpenFootball worldcup.json CC0,90
M015,group_stage,C,,,9,Turniertag 9,2026-06-19T22:00:00Z,2026-06-19,18:00,America/New_York,SCO,MAR,Boston Stadium,Foxborough,0,1,finished,OpenFootball worldcup.json CC0,90
M016,group_stage,C,,,9,Turniertag 9,2026-06-20T00:30:00Z,2026-06-19,20:30,America/New_York,BRA,HTI,Philadelphia Stadium,Philadelphia,3,0,finished,OpenFootball worldcup.json CC0,90
M017,group_stage,C,,,14,Turniertag 14,2026-06-24T22:00:00Z,2026-06-24,18:00,America/New_York,SCO,BRA,Miami Stadium,Miami Gardens,0,3,finished,OpenFootball worldcup.json CC0,90
M018,group_stage,C,,,14,Turniertag 14,2026-06-24T22:00:00Z,2026-06-24,18:00,America/New_York,MAR,HTI,Atlanta Stadium,Atlanta,4,2,finished,OpenFootball worldcup.json CC0,90
M019,group_stage,D,,,2,Turniertag 2,2026-06-13T01:00:00Z,2026-06-12,18:00,America/Los_Angeles,USA,PRY,Los Angeles Stadium,Inglewood,4,1,finished,OpenFootball worldcup.json CC0,90
M020,group_stage,D,,,3,Turniertag 3,2026-06-14T04:00:00Z,2026-06-13,21:00,America/Vancouver,AUS,TUR,BC Place Vancouver,Vancouver,2,0,finished,OpenFootball worldcup.json CC0,90
M021,group_stage,D,,,9,Turniertag 9,2026-06-19T19:00:00Z,2026-06-19,12:00,America/Los_Angeles,USA,AUS,Seattle Stadium,Seattle,2,0,finished,OpenFootball worldcup.json CC0,90
M022,group_stage,D,,,9,Turniertag 9,2026-06-20T03:00:00Z,2026-06-19,20:00,America/Los_Angeles,TUR,PRY,San Francisco Bay Area Stadium,Santa Clara,0,1,finished,OpenFootball worldcup.json CC0,90
M023,group_stage,D,,,15,Turniertag 15,2026-06-26T02:00:00Z,2026-06-25,19:00,America/Los_Angeles,TUR,USA,Los Angeles Stadium,Inglewood,3,2,finished,OpenFootball worldcup.json CC0,90
M024,group_stage,D,,,15,Turniertag 15,2026-06-26T02:00:00Z,2026-06-25,19:00,America/Los_Angeles,PRY,AUS,San Francisco Bay Area Stadium,Santa Clara,0,0,finished,OpenFootball worldcup.json CC0,90
M025,group_stage,E,,,4,Turniertag 4,2026-06-14T17:00:00Z,2026-06-14,12:00,America/Chicago,DEU,CUW,Houston Stadium,Houston,7,1,finished,OpenFootball worldcup.json CC0,90
M026,group_stage,E,,,4,Turniertag 4,2026-06-14T23:00:00Z,2026-06-14,19:00,America/New_York,CIV,ECU,Philadelphia Stadium,Philadelphia,1,0,finished,OpenFootball worldcup.json CC0,90
M027,group_stage,E,,,10,Turniertag 10,2026-06-20T20:00:00Z,2026-06-20,16:00,America/Toronto,DEU,CIV,Toronto Stadium,Toronto,2,1,finished,OpenFootball worldcup.json CC0,90
M028,group_stage,E,,,10,Turniertag 10,2026-06-21T00:00:00Z,2026-06-20,19:00,America/Chicago,ECU,CUW,Kansas City Stadium,Kansas City,0,0,finished,OpenFootball worldcup.json CC0,90
M029,group_stage,E,,,15,Turniertag 15,2026-06-25T20:00:00Z,2026-06-25,16:00,America/New_York,CUW,CIV,Philadelphia Stadium,Philadelphia,0,2,finished,OpenFootball worldcup.json CC0,90
M030,group_stage,E,,,15,Turniertag 15,2026-06-25T20:00:00Z,2026-06-25,16:00,America/New_York,ECU,DEU,New York New Jersey Stadium,East Rutherford,2,1,finished,OpenFootball worldcup.json CC0,90
M031,group_stage,F,,,4,Turniertag 4,2026-06-14T20:00:00Z,2026-06-14,15:00,America/Chicago,NLD,JPN,Dallas Stadium,Arlington,2,2,finished,OpenFootball worldcup.json CC0,90
M032,group_stage,F,,,4,Turniertag 4,2026-06-15T02:00:00Z,2026-06-14,20:00,America/Monterrey,SWE,TUN,Monterrey Stadium,Monterrey,5,1,finished,OpenFootball worldcup.json CC0,90
M033,group_stage,F,,,10,Turniertag 10,2026-06-20T17:00:00Z,2026-06-20,12:00,America/Chicago,NLD,SWE,Houston Stadium,Houston,5,1,finished,OpenFootball worldcup.json CC0,90
M034,group_stage,F,,,10,Turniertag 10,2026-06-21T04:00:00Z,2026-06-20,22:00,America/Monterrey,TUN,JPN,Monterrey Stadium,Monterrey,0,4,finished,OpenFootball worldcup.json CC0,90
M035,group_stage,F,,,15,Turniertag 15,2026-06-25T23:00:00Z,2026-06-25,18:00,America/Chicago,JPN,SWE,Dallas Stadium,Arlington,1,1,finished,OpenFootball worldcup.json CC0,90
M036,group_stage,F,,,15,Turniertag 15,2026-06-25T23:00:00Z,2026-06-25,18:00,America/Chicago,TUN,NLD,Kansas City Stadium,Kansas City,1,3,finished,OpenFootball worldcup.json CC0,90
M037,group_stage,G,,,5,Turniertag 5,2026-06-15T19:00:00Z,2026-06-15,12:00,America/Los_Angeles,BEL,EGY,Seattle Stadium,Seattle,1,1,finished,OpenFootball worldcup.json CC0,90
M038,group_stage,G,,,5,Turniertag 5,2026-06-16T01:00:00Z,2026-06-15,18:00,America/Los_Angeles,IRN,NZL,Los Angeles Stadium,Inglewood,2,2,finished,OpenFootball worldcup.json CC0,90
M039,group_stage,G,,,11,Turniertag 11,2026-06-21T19:00:00Z,2026-06-21,12:00,America/Los_Angeles,BEL,IRN,Los Angeles Stadium,Inglewood,0,0,finished,OpenFootball worldcup.json CC0,90
