match_id,result_team_a,result_team_b,match_status,data_source_name,source_url,verified_at,data_quality_score
M001,2,0,finished,Associated Press,https://apnews.com/article/496e7772dde95ca0af90b5074fdb13d9,2026-06-12T06:36:00+02:00,90
M002,2,1,finished,Associated Press,https://apnews.com/article/496e7772dde95ca0af90b5074fdb13d9,2026-06-12T06:36:00+02:00,90
M034,0,3,finished,Guardian + The Times,https://www.theguardian.com/football/live/2026/jun/21/fifa-world-cup-2026-live-tunisia-v-japan-updates-tun-vs-jpn-group-f-match-score-latest | https://www.thetimes.com/sport/football/world-cup/article/world-cup-2026-latest-news-scores-team-updates-day-10-j3pjpxmzs,2026-06-21T08:03:00+02:00,85
M051,3,0,finished,Guardian + Associated Press,https://www.theguardian.com/football/live/2026/jun/22/france-v-iraq-world-cup-2026-live-updates | https://apnews.com/article/32b4d9c0bcf12ff06a78638273fe570d,2026-06-23T07:16:00+02:00,85
M052,3,2,finished,Guardian + The Times,https://www.theguardian.com/football/live/2026/jun/22/norway-v-senegal-world-cup-2026-live | https://www.thetimes.com/sport/football/world-cup/article/world-cup-2026-latest-news-live-scores-team-updates-day-12-fcqpn82v9,2026-06-23T07:16:00+02:00,85
M057,2,0,finished,Associated Press + Guardian,https://apnews.com/article/3ad605618a23e1d71fc539d8c596e33e | https://www.theguardian.com/football/live/2026/jun/22/argentina-v-austria-world-cup-2026-live,2026-06-23T07:16:00+02:00,85
M058,1,2,finished,Guardian + The Times,https://www.theguardian.com/football/live/2026/jun/23/fifa-world-cup-2026-live-jordan-v-algeria-updates-jor-v-alg-group-j-match-score-latest | https://www.thetimes.com/sport/football/world-cup/article/world-cup-2026-latest-news-live-scores-team-updates-day-12-fcqpn82v9,2026-06-23T07:16:00+02:00,85
M063,5,0,finished,Guardian + The Times,https://www.theguardian.com/football/live/2026/jun/23/portugal-v-uzbekistan-world-cup-2026-live | https://www.thetimes.com/sport/football/world-cup/article/world-cup-2026-latest-news-live-scores-team-updates-day-13-mfnppt8dm,2026-06-24T07:00:00+02:00,85
M064,1,0,finished,Guardian + The Times,https://www.theguardian.com/football/live/2026/jun/24/fifa-world-cup-2026-live-colombia-v-dr-congo-updates-col-vs-cod-group-k-match-score-latest | https://www.thetimes.com/sport/football/world-cup/article/world-cup-2026-latest-news-live-scores-team-updates-day-13-mfnppt8dm,2026-06-24T07:00:00+02:00,85
M069,0,0,finished,Guardian + The Times,https://www.theguardian.com/football/live/2026/jun/23/england-v-ghana-world-cup-2026-live | https://www.thetimes.com/sport/football/world-cup/article/world-cup-2026-latest-news-live-scores-team-updates-day-13-mfnppt8dm,2026-06-24T07:00:00+02:00,85
