match_id,team_iso3,formation,coach_name,captain_player_name,hydration_break_planned,notes,data_source_name,data_quality_score
M001,MEX,4-1-4-1,,,,ESPN roster backfill,ESPN public summary API,82
M001,ZAF,5-3-2,,,,ESPN roster backfill,ESPN public summary API,82
M002,CZE,3-4-2-1,,,,ESPN roster backfill,ESPN public summary API,82
M002,KOR,3-4-2-1,,,,ESPN roster backfill,ESPN public summary API,82
M003,CZE,3-5-2,,,,ESPN roster backfill,ESPN public summary API,82
M003,ZAF,4-3-3,,,,ESPN roster backfill,ESPN public summary API,82
M004,KOR,3-4-2-1,,,,ESPN roster backfill,ESPN public summary API,82
M004,MEX,4-3-3,,,,ESPN roster backfill,ESPN public summary API,82
M005,CZE,3-4-2-1,,,,ESPN roster backfill,ESPN public summary API,82
M005,MEX,4-3-3,,,,ESPN roster backfill,ESPN public summary API,82
M006,KOR,3-4-2-1,,,,ESPN roster backfill,ESPN public summary API,82
M006,ZAF,4-2-3-1,,,,ESPN roster backfill,ESPN public summary API,82
M007,BIH,4-4-2,,,,ESPN roster backfill,ESPN public summary API,82
M007,CAN,4-4-2,,,,ESPN roster backfill,ESPN public summary API,82
M008,CHE,4-3-3,,,,ESPN roster backfill,ESPN public summary API,82
M008,QAT,4-3-3,,,,ESPN roster backfill,ESPN public summary API,82
M009,BIH,4-4-2,,,,ESPN roster backfill,ESPN public summary API,82
M009,CHE,4-3-1-2,,,,ESPN roster backfill,ESPN public summary API,82
M010,CAN,4-4-2,,,,ESPN roster backfill,ESPN public summary API,82
M010,QAT,4-3-3,,,,ESPN roster backfill,ESPN public summary API,82
M011,CAN,4-4-2,,,,ESPN roster backfill,ESPN public summary API,82
M011,CHE,4-2-3-1,,,,ESPN roster backfill,ESPN public summary API,82
M012,BIH,4-4-2,,,,ESPN roster backfill,ESPN public summary API,82
M012,QAT,4-3-3,,,,ESPN roster backfill,ESPN public summary API,82
M013,BRA,4-2-3-1,,,,ESPN roster backfill,ESPN public summary API,82
